D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csprojAssemblyReference.cache
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.Properties.Resources.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csproj.GenerateResource.cache
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csproj.CoreCompileInputs.cache
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\sistema.presentacion.exe.config
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\sistema.presentacion.exe
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\sistema.presentacion.pdb
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Negocio.dll
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Datos.dll
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Entidades.dll
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Negocio.pdb
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Datos.pdb
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Entidades.pdb
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmprincipal.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csproj.CopyComplete
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.exe
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.pdb
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmcategoria.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmArticulo.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\BarcodeStandard.dll
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\System.Drawing.Common.dll
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmrol.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmususario.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmlogin.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\sistema.presentacion.exe.config
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\sistema.presentacion.exe
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\sistema.presentacion.pdb
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\BarcodeStandard.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Sistema.Negocio.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\System.Drawing.Common.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Sistema.Datos.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Sistema.Entidades.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Sistema.Negocio.pdb
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Sistema.Datos.pdb
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Sistema.Entidades.pdb
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csprojAssemblyReference.cache
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmArticulo.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmcategoria.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmlogin.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmprincipal.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmproveedor.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmrol.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmususario.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.Properties.Resources.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csproj.GenerateResource.cache
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csproj.CoreCompileInputs.cache
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csproj.CopyComplete
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.exe
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.pdb
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmcliente.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmingreso.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmvistaproveedor.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmventa.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmvista_clienteventa.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\SqlServerTypes\x64\msvcr120.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\SqlServerTypes\x86\msvcr120.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.ReportViewer.Common.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.ReportViewer.Design.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.ReportViewer.WebDesign.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.ReportViewer.WebForms.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.ReportViewer.WinForms.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.SqlServer.Types.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\EnvDTE.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\stdole.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\Microsoft.MSXML.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
